InChI	CID	IUPAC_name	Molecular_formula	Molecular_weight	Isomeric_smiles	Canonical_smiles	abbrv	Name
PVNIIMVLHYAWGP-UHFFFAOYSA-M	937	pyridine-3-carboxylate	C6H4NO2-	122.10	C1=CC(=CN=C1)C(=O)[O-]	C1=CC(=CN=C1)C(=O)[O-]	nac	Nicotinate
DFPAKSUCGFBDDF-UHFFFAOYSA-N	936	pyridine-3-carboxamide	C6H6N2O	122.12	C1=CC(=CN=C1)C(=O)N	C1=CC(=CN=C1)C(=O)N	ncam	Nicotinamide
VEQPNABPJHWNSG-UHFFFAOYSA-N	934	nickel(2+)	Ni+2	58.693	[Ni+2]	[Ni+2]	ni2	Nickel
FKNQFGJONOIPTF-UHFFFAOYSA-N	923	sodium(1+)	Na+	22.9897693	[Na+]	[Na+]	na1	Sodium
JLVVSXFLKOJNIY-UHFFFAOYSA-N	888	magnesium(2+)	Mg+2	24.305	[Mg+2]	[Mg+2]	mg2	Magnesium
OKKJLVBELUTLKV-UHFFFAOYSA-N	887	methanol	CH4O	32.042	CO	CO	meoh	Methanol
AIJULSRZWUXGPQ-UHFFFAOYSA-N	880	2-oxopropanal	C3H4O2	72.06	CC(=O)C=O	CC(=O)C=O	mthgxl	Methylglyoxal
LSDPWZHWYPCBBB-UHFFFAOYSA-N	878	methanethiol	CH4S	48.11	CS	CS	ch4s	Methanethiol CH4S
NPYPAHLBTDXSSS-UHFFFAOYSA-N	813	potassium(1+)	K+	39.0983	[K+]	[K+]	k	Potassium
SEOVTRFCIGRIMH-UHFFFAOYSA-M	801	2-(1H-indol-3-yl)acetate	C10H8NO2-	174.18	C1=CC=C2C(=C1)C(=CN2)CC(=O)[O-]	C1=CC=C2C(=C1)C(=CN2)CC(=O)[O-]	ind3ac	Indole 3 acetate C10H8NO2
WHOOUMGHGSPMGR-UHFFFAOYSA-N	800	2-(1H-indol-3-yl)acetaldehyde	C10H9NO	159.18	C1=CC=C2C(=C1)C(=CN2)CC=O	C1=CC=C2C(=C1)C(=CN2)CC=O	id3acald	Indole 3 acetaldehyde C10H9NO
SIKJAQJRHWYJAI-UHFFFAOYSA-N	798	1H-indole	C8H7N	117.15	C1=CC=C2C(=C1)C=CN2	C1=CC=C2C(=C1)C=CN2	indole	Indole
FDGQSTZJBFJUBT-UHFFFAOYSA-N	790	3,7-dihydropurin-6-one	C5H4N4O	136.11	C1=NC2=C(N1)C(=O)N=CN2	C1=NC2=C(N1)C(=O)N=CN2	hxan	Hypoxanthine
AVXURJPOCDRRFD-UHFFFAOYSA-N	787	hydroxylamine	H3NO	33.030	NO	NO	ham	Hydroxylamine
QIGBRXMKCJKVMJ-UHFFFAOYSA-N	785	benzene-1,4-diol	C6H6O2	110.11	C1=CC(=CC=C1O)O	C1=CC(=CC=C1O)O	hqn	Hydroquinone
MHAJPDPJQMAIIY-UHFFFAOYSA-N	784	hydrogen peroxide	H2O2	34.015	OO	OO	h2o2	Hydrogen peroxide
UFHFLCQGNIYNRP-UHFFFAOYSA-N	783	molecular hydrogen	H2	2.016	[HH]	[HH]	h2	Hydrogen
FFFHZYDWPBMWHY-UHFFFAOYSA-N	778	2-amino-4-sulfanylbutanoic acid	C4H9NO2S	135.19	C(CS)C(C(=O)O)N	C(CS)C(C(=O)O)N	hcys__L	L-Homocysteine
VUTBELPREDJDDH-UHFFFAOYSA-N	777	(4-amino-2-methylpyrimidin-5-yl)methanol	C6H9N3O	139.16	CC1=NC=C(C(=N1)N)CO	CC1=NC=C(C(=N1)N)CO	4ahmmp	4-Amino-5-hydroxymethyl-2-methylpyrimidine
BVKZGUZCCUSVTD-UHFFFAOYSA-M	769	hydrogen carbonate	CHO3-	61.017	C(=O)(O)[O-]	C(=O)(O)[O-]	hco3	Bicarbonate
LELOWRISYMNNSU-UHFFFAOYSA-N	768	formonitrile	CHN	27.025	C#N	C#N	cyan	Hydrogen cyanide
WGCNASOHLSPBMP-UHFFFAOYSA-N	756	2-hydroxyacetaldehyde	C2H4O2	60.05	C(C=O)O	C(C=O)O	gcald	Glycolaldehyde
PEDCQBHIVMGVHV-UHFFFAOYSA-N	753	propane-1,2,3-triol	C3H8O3	92.09	C(C(CO)O)O	C(C(CO)O)O	glyc	Glycerol
DHMQDGOQFOQNFH-UHFFFAOYSA-N	750	2-aminoacetic acid	C2H5NO2	75.07	C(C(=O)O)N	C(C(=O)O)N	gly	Glycine
JHPNVNIEXXLNTR-UHFFFAOYSA-N	725	4-(trimethylazaniumyl)butanoate	C7H15NO2	145.20	C[N+](C)(C)CCCC(=O)[O-]	C[N+](C)(C)CCCC(=O)[O-]	gbbtn	Gamma-butyrobetaine
ZHNUHDYFZUAESO-UHFFFAOYSA-N	713	formamide	CH3NO	45.041	C(=O)N	C(=O)N	frmd	Formamide
WSFSSNUMVMOOMR-UHFFFAOYSA-N	712	formaldehyde	CH2O	30.026	C=O	C=O	fald	Formaldehyde
LFQSCWFLJHTTHZ-UHFFFAOYSA-N	702	ethanol	C2H6O	46.07	CCO	CCO	etoh	Ethanol
IAZDPXIOMUYVGZ-UHFFFAOYSA-N	679	methylsulfinylmethane	C2H6OS	78.14	CS(=O)C	CS(=O)C	dmso	Dimethyl sulfoxide
LJUQGASMPRMWIW-UHFFFAOYSA-N	675	5,6-dimethyl-1H-benzimidazole	C9H10N2	146.19	CC1=CC2=C(C=C1C)N=CN2	CC1=CC2=C(C=C1C)N=CN2	dmbzid	5,6-Dimethylbenzimidazole
FFDGPVCHZBVARC-UHFFFAOYSA-N	673	2-(dimethylamino)acetic acid	C4H9NO2	103.12	CN(C)CC(=O)O	CN(C)CC(=O)O	dmgly	N,N-Dimethylglycine
RXKJFZQQPQGTFL-UHFFFAOYSA-N	670	1,3-dihydroxypropan-2-one	C3H6O3	90.08	C(C(=O)CO)O	C(C(=O)CO)O	dha	Dihydroxyacetone
QSJXEFYPDANLFS-UHFFFAOYSA-N	650	butane-2,3-dione	C4H6O2	86.09	CC(=O)C(=O)C	CC(=O)C(=O)C	diact	Diacetyl C4H6O2
OIVLITBTBDPEFK-UHFFFAOYSA-N	649	1,3-diazinane-2,4-dione	C4H6N2O2	114.10	C1CNC(=O)NC1=O	C1CNC(=O)NC1=O	56dura	5,6-dihydrouracil
OPTASPLRGRRNAP-UHFFFAOYSA-N	597	6-amino-1H-pyrimidin-2-one	C4H5N3O	111.10	C1=C(NC(=O)N=C1)N	C1=C(NC(=O)N=C1)N	csn	Cytosine
DDRJAANPRJIHGJ-UHFFFAOYSA-N	588	2-amino-3-methyl-4H-imidazol-5-one	C4H7N3O	113.12	CN1CC(=O)N=C1N	CN1CC(=O)N=C1N	creat	Creatine cytosol
ARBHXJXXVVHMET-UHFFFAOYSA-N	558	5-(diaminomethylideneamino)-2-oxopentanoic acid	C6H11N3O3	173.17	C(CC(=O)C(=O)O)CN=C(N)N	C(CC(=O)C(=O)O)CN=C(N)N	5g2oxpt	2-Oxoarginine
NBBJYMSMWIIQGU-UHFFFAOYSA-N	527	propanal	C3H6O	58.08	CCC=O	CCC=O	ppal	Propanal
TUHVEAJXIMEOSA-UHFFFAOYSA-N	500	4-(diaminomethylideneamino)butanoic acid	C5H11N3O2	145.16	C(CC(=O)O)CN=C(N)N	C(CC(=O)O)CN=C(N)N	4gudbutn	4 Guanidinobutanoate C5H11N3O2
KRURGYOKPVLRHQ-UHFFFAOYSA-L	491		O6S3-2	192.2	[O-]S(=O)(=O)SS(=O)(=O)[O-]	[O-]S(=O)(=O)SS(=O)(=O)[O-]	tton	Trithionate
WXCQAWGXWVRCGP-UHFFFAOYSA-N	485	2-(trimethylazaniumyl)ethyl sulfate	C5H13NO4S	183.23	C[N+](C)(C)CCOS(=O)(=O)[O-]	C[N+](C)(C)CCOS(=O)(=O)[O-]	chols	Choline sulfate
ABLZXFCXXLZCGV-UHFFFAOYSA-L	406		HO3P-2	79.980	[O-]P(=O)[O-]	[O-]P(=O)[O-]	ppt	Phosphonate
PGSWEKYNAOWQDF-UHFFFAOYSA-N	340	3-methylbenzene-1,2-diol	C7H8O2	124.14	CC1=C(C(=CC=C1)O)O	CC1=C(C(=CC=C1)O)O	3mcat	3-Methylcatechol
QQVDJLLNRSOCEL-UHFFFAOYSA-N	339	2-aminoethylphosphonic acid	C2H8NO3P	125.06	C(CP(=O)(O)O)N	C(CP(=O)(O)O)N	2ameph	2-Aminoethylphosphonate
VEXZGXHMUGYJMC-UHFFFAOYSA-M	312	chloride	Cl-	35.45	[Cl-]	[Cl-]	cl	Chloride
OEYIOHPDSNJKLS-UHFFFAOYSA-N	305	2-hydroxyethyl(trimethyl)azanium	C5H14NO+	104.17	C[N+](C)(C)CCO	C[N+](C)(C)CCO	chol	Choline C5H14NO
YCIMNLLNPGFGHC-UHFFFAOYSA-N	289	benzene-1,2-diol	C6H6O2	110.11	C1=CC=C(C(=C1)O)O	C1=CC=C(C(=C1)O)O	catechol	Catechol
BDAGIHXWWSANSR-UHFFFAOYSA-M	283	formate	CHO2-	45.017	C(=O)[O-]	C(=O)[O-]	for	Formate
UGFAIRIUMAVXCW-UHFFFAOYSA-N	281	carbon monoxide	CO	28.010	[C-]#[O+]	[C-]#[O+]	co	Carbon monoxide
CURLTUGMZLYLDI-UHFFFAOYSA-N	280		CO2	44.009	C(=O)=O	C(=O)=O	co2	CO2 CO2
KXDHJXZQYSOELW-UHFFFAOYSA-M	276	carbamate	CH2NO2-	60.032	C(=O)(N)[O-]	C(=O)(N)[O-]	cbm	Carbamate
BHPQYMZQTOCNFJ-UHFFFAOYSA-N	271	calcium(2+)	Ca+2	40.08	[Ca+2]	[Ca+2]	ca2	Calcium
LRHPLDYGYMQRHN-UHFFFAOYSA-N	263	butan-1-ol	C4H10O	74.12	CCCCO	CCCCO	btoh	Butanol
ZTQSAGDEMFDKMZ-UHFFFAOYSA-N	261	butanal	C4H8O	72.11	CCCC=O	CCCC=O	btal	Butanal C4H8O
SXKNCCSPZDCRFD-UHFFFAOYSA-N	249	trimethyl(2-oxoethyl)azanium	C5H12NO+	102.15	C[N+](C)(C)CC=O	C[N+](C)(C)CC=O	betald	Betaine aldehyde
KWIUHFFTVRNATP-UHFFFAOYSA-N	247	2-(trimethylazaniumyl)acetate	C5H11NO2	117.15	C[N+](C)(C)CC(=O)[O-]	C[N+](C)(C)CC(=O)[O-]	glyb	Glycine betaine
WVDDGKGOMKODPV-UHFFFAOYSA-N	244	phenylmethanol	C7H8O	108.14	C1=CC=C(C=C1)CO	C1=CC=C(C=C1)CO	bzalc	Benzyl alcohol
WPYMKLBDIGXBTP-UHFFFAOYSA-M	242	benzoate	C7H5O2-	121.11	C1=CC=C(C=C1)C(=O)[O-]	C1=CC=C(C=C1)C(=O)[O-]	bz	Benzoate
HUMNYLRZRPPJDN-UHFFFAOYSA-N	240	benzaldehyde	C7H6O	106.12	C1=CC=C(C=C1)C=O	C1=CC=C(C=C1)C=O	bzal	Benzaldehyde
UCMIRNVEIXFBKS-UHFFFAOYSA-N	239	3-aminopropanoic acid	C3H7NO2	89.09	C(CN)C(=O)O	C(CN)C(=O)O	ala_B	Beta-Alanine
DJHGAFSJWGLOIV-UHFFFAOYSA-L	233	hydrogen arsorate	AsHO4-2	139.927	O[As](=O)([O-])[O-]	O[As](=O)([O-])[O-]	aso4	Arsenate
QGZKDVFQNNGYKY-UHFFFAOYSA-O	223	azanium	H4N+	18.039	[NH4+]	[NH4+]	nh4	Ammonium
POJWUDADGALRAB-UHFFFAOYSA-N	204	(2,5-dioxoimidazolidin-4-yl)urea	C4H6N4O3	158.12	C1(C(=O)NC(=O)N1)NC(=O)N	C1(C(=O)NC(=O)N1)NC(=O)N	alltn	Allantoin
GFFGJBXGBJISGV-UHFFFAOYSA-N	190	7H-purin-6-amine	C5H5N5	135.13	C1=NC2=NC=NC(=C2N1)N	C1=NC2=NC=NC(=C2N1)N	ade	Adenine
CSCPPACGZOOCGX-UHFFFAOYSA-N	180	propan-2-one	C3H6O	58.08	CC(=O)C	CC(=O)C	acetone	Acetone
DLFVBJFMPXGRIB-UHFFFAOYSA-N	178	acetamide	C2H5NO	59.07	CC(=O)N	CC(=O)N	ad	Acetamide
IKHGUXGNUITLKF-UHFFFAOYSA-N	177	acetaldehyde	C2H4O	44.05	CC=O	CC=O	acald	Acetaldehyde
QTBSBXVTEAMEQO-UHFFFAOYSA-M	175	acetate	C2H3O2-	59.04	CC(=O)[O-]	CC(=O)[O-]	ac	Acetate
GUAHPAJOXVYFON-UHFFFAOYSA-N	173	8-amino-7-oxononanoic acid	C9H17NO3	187.24	CC(C(=O)CCCCCC(=O)O)N	CC(C(=O)CCCCCC(=O)O)N	8aonn	8-Amino-7-oxononanoate
JJMDCOVWQOJGCB-UHFFFAOYSA-N	138	5-aminopentanoic acid	C5H11NO2	117.15	C(CCN)CC(=O)O	C(CCN)CC(=O)O	5aptn	5-Aminopentanoate
ZGXJTSGNIOSYLO-UHFFFAOYSA-N	137	5-amino-4-oxopentanoic acid	C5H9NO3	131.13	C(CC(=O)O)C(=O)CN	C(CC(=O)O)C(=O)CN	5aop	5-Amino-4-oxopentanoate
RGHHSNMVTDWUBI-UHFFFAOYSA-N	126	4-hydroxybenzaldehyde	C7H6O2	122.12	C1=CC(=CC=C1C=O)O	C1=CC(=CC=C1C=O)O	4hbald	4-Hydroxybenzaldehyde
BVJSUAQZOZWCKN-UHFFFAOYSA-N	125	4-(hydroxymethyl)phenol	C7H8O2	124.14	C1=CC(=CC=C1CO)O	C1=CC(=CC=C1CO)O	4hba	4-Hydroxy-benzyl alcohol
BTCSSZJGUNDROE-UHFFFAOYSA-N	119	4-aminobutanoic acid	C4H9NO2	103.12	C(CC(=O)O)CN	C(CC(=O)O)CN	4abut	4-Aminobutanoate
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
CABVTRNMFUVUDM-SJBCKIPMSA-I	172407875	5-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonatooxyoxolan-2-yl]methoxy-oxidophosphoryl]oxy-oxidophosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-hydroxy-3-methyl-5-oxopentanoate	C27H39N7O20P3S-5	906.6	CC(C)(COP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])[C@H](C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	CC(C)(COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])C(C(=O)NCCC(=O)NCCSC(=O)CC(C)(CC(=O)[O-])O)O	ttrcyc	Tetracycline
